account_id,suspicious_score
A000910,0.4269514
A001128,0.4268719
A001336,0.42687154
A000136,0.42667204
A001311,0.42661712
A000507,0.4264763
A001467,0.42643285
A000849,0.42628244
A000949,0.4260316
A001280,0.42574444
A001447,0.42561755
A000378,0.4254992
A000624,0.42514774
A000683,0.4247395
A001392,0.4246957
A000156,0.42409074
A000246,0.42368007
A001109,0.42344165
A000345,0.42304203
A000209,0.42278078
A000853,0.4227725
A001107,0.42200288
A001173,0.42152038
A000540,0.42127177
A000080,0.42105484
A000593,0.4210206
A001324,0.42085093
A000748,0.4206146
A000888,0.4199675
A001264,0.41966322
A001427,0.4188493
A000309,0.4188474
A000362,0.4183644
A000232,0.41808292
A000989,0.41784933
A001110,0.41751817
A001341,0.41691184
A000720,0.41678762
A000462,0.41643324
A000098,0.4163671
A000352,0.41591504
A000324,0.4156147
A001306,0.41529945
A001244,0.41528428
A001303,0.4149477
A001457,0.41493845
A000256,0.41434503
A000201,0.4141229
A000328,0.41352168
A000175,0.41349396
A000638,0.41346276
A000859,0.41345817
A000545,0.4133361
A001399,0.41214925
A000500,0.41186678
A000655,0.41129062
A000986,0.41107085
A000124,0.41087925
A000012,0.41085535
A000710,0.4107436
A000737,0.41055083
A000044,0.41050535
A001066,0.41023898
A001144,0.4097317
A000261,0.40944982
A000224,0.4093626
A001376,0.40903684
A000703,0.4090036
A000587,0.40829235
A000987,0.40828067
A001344,0.40765715
A001493,0.40762207
A001472,0.40730464
A000249,0.40693864
A000654,0.4067948
A000680,0.40589863
A001267,0.4051601
A000186,0.40482914
A000598,0.40424854
A001359,0.40339717
A000311,0.40294862
A000541,0.40244126
A000299,0.4022485
A000255,0.40184006
A000497,0.40150216
A000911,0.4014759
A001068,0.40123877
A000841,0.4011454
A001476,0.40100744
A001334,0.4004913
A000368,0.3999283
A000525,0.3992155
A000991,0.39893216
A000953,0.3988258
A000262,0.3986985
A000471,0.3984678
A000750,0.39827883
A000969,0.39775622
A000414,0.3976304
A001065,0.39739996
A001180,0.3956976
A001347,0.39568973
A000447,0.39568323
A000009,0.39543977
A001148,0.39526606
A000518,0.39521536
A001239,0.3951982
A001369,0.39493325
A000464,0.39490712
A000609,0.39384866
A000939,0.3938094
A000780,0.39376533
A000603,0.39348873
A000075,0.392853
A000406,0.39281985
A001038,0.3924423
A000828,0.3916079
A000489,0.39118877
A000940,0.3910007
A000278,0.39091223
A000877,0.39082542
A000664,0.39060557
A000383,0.39018354
A000678,0.39004144
A001294,0.38977665
A000241,0.38974598
A000766,0.38944855
A000520,0.38944212
A000838,0.38933572
A001367,0.38903806
A000290,0.38898495
A001090,0.38841686
A000365,0.38792995
A001231,0.38790175
A001000,0.387547
A000714,0.3868671
A000760,0.386765
A000580,0.38634226
A001468,0.3862246
A000200,0.38620663
A000432,0.38571095
A001189,0.38535967
A000419,0.385195
A001076,0.38518208
A000177,0.3850072
A001256,0.38489932
A000037,0.3840722
A000049,0.38389996
A001242,0.38315266
A000932,0.382853
A001147,0.38269818
A000864,0.3825929
A000356,0.3823125
A000855,0.3822847
A000589,0.38145366
A001368,0.3814073
A001063,0.38105237
A000342,0.38087606
A000708,0.3806987
A001114,0.38041538
A001405,0.38002485
A001281,0.37983802
A000268,0.37970787
A000736,0.37939623
A000459,0.3790527
A001252,0.37900522
A001089,0.37891117
A001196,0.37873197
A000208,0.3785289
A000215,0.37810388
A001214,0.3779336
A001389,0.3776608
A000922,0.3774436
A001101,0.37708756
A000776,0.3770566
A001219,0.37619027
A000358,0.3760886
A001044,0.37575173
A000417,0.37567964
A001408,0.37544557
A001272,0.3752419
A001243,0.37456936
A000293,0.37430254
A000886,0.3734432
A001078,0.37331277
A000112,0.37315845
A000762,0.37276432
A000153,0.3719187
A001121,0.3718238
A000483,0.37176198
A000569,0.37170878
A000206,0.37166756
A000166,0.3711075
A000493,0.37072125
A001087,0.3706605
A000542,0.36996722
A000325,0.36955816
A000310,0.36902997
A000460,0.36870655
A000873,0.3686307
A000878,0.36859402
A000502,0.36850756
A000472,0.36847958
A000425,0.36823404
A000135,0.3682052
A001456,0.3680937
A001250,0.3668169
A001352,0.36653242
A000733,0.36637914
A000298,0.36618772
A000220,0.36598122
A000348,0.36579016
A001055,0.36572012
A000645,0.36567187
A000793,0.36539587
A000239,0.3646786
A001191,0.3637195
A001416,0.36345556
A000722,0.36335
A001495,0.36298817
A000353,0.36278537
A001031,0.36258072
A000759,0.36218134
A000649,0.3618346
A000701,0.36171353
A001418,0.361106
A000931,0.3609246
A001316,0.36061558
A001009,0.36033607
A001105,0.36012155
A001246,0.35988596
A001225,0.35956973
A000266,0.35943624
A001020,0.35935485
A000429,0.35931435
A001443,0.35927355
A000276,0.3585979
A000834,0.35657468
A000644,0.3561382
A000591,0.35603616
A000064,0.35578334
A000546,0.3557797
A001331,0.35560006
A001019,0.35474268
A001184,0.35443833
A001115,0.35439062
A001446,0.3537298
A000715,0.35340443
A000705,0.35291967
A000236,0.35260516
A000526,0.35258964
A000269,0.3523754
A001013,0.3523281
A000702,0.35184845
A000320,0.35184577
A000159,0.35180277
A001018,0.3517756
A001142,0.35167488
A001385,0.3513273
A001014,0.35030383
A001175,0.350093
A000998,0.34927234
A000451,0.34900808
A000717,0.34864256
A000060,0.3485223
A001332,0.34827694
A000532,0.34777808
A001489,0.34748796
A000271,0.34745392
A000743,0.3473534
A000396,0.34720972
A001035,0.34718183
A000531,0.34663123
A000711,0.34635544
A000264,0.3462357
A000523,0.3462355
A000021,0.34604603
A001439,0.34589592
A000160,0.34453994
A000515,0.3439707
A001268,0.34370786
A000751,0.34366015
A000925,0.34325898
A000106,0.3432313
A000304,0.3430476
A000512,0.34301233
A000113,0.34291387
A000237,0.34278718
A000003,0.3427131
A000424,0.34270638
A000970,0.3419694
A000894,0.3417101
A000468,0.34170413
A001132,0.34088764
A000431,0.34079158
A000373,0.34073767
A001277,0.3406655
A000357,0.34059343
A001143,0.34008238
A001265,0.34000635
A000693,0.33982366
A000337,0.3396042
A000314,0.33958197
A000968,0.33934563
A000192,0.33924145
A000245,0.3391371
A001364,0.33911392
A001083,0.33844072
A000176,0.33832613
A000439,0.33807898
A001086,0.3380091
A000330,0.3375061
A000929,0.33729577
A001197,0.33716097
A000833,0.33703575
A000731,0.335173
A000659,0.33496565
A000885,0.33458933
A001158,0.33380067
A000344,0.33374244
A000023,0.33367214
A001308,0.33243558
A001213,0.33240685
A001298,0.33189213
A001182,0.33166823
A000390,0.33121997
A000549,0.3310647
A001073,0.33067963
A001211,0.3293045
A000366,0.32928827
A001360,0.32917216
A000426,0.32826245
A000076,0.32822117
A000811,0.32736713
A000944,0.32709178
A000369,0.3270271
A000259,0.32670337
A000404,0.32628146
A000453,0.326257
A000794,0.32625225
A001202,0.32621586
A000340,0.32569024
A001484,0.32536638
A000652,0.32510114
A001039,0.32482818
A001461,0.32475114
A001205,0.3243467
A000917,0.32427797
A000265,0.32419103
A000257,0.32377538
A000658,0.32287797
A000592,0.32231075
A000612,0.3222802
A000374,0.3221138
A000522,0.32193297
A000596,0.32156438
A000904,0.32145354
A000198,0.32142374
A001004,0.32081956
A000436,0.32081476
A000242,0.32072926
A000554,0.3205843
A000778,0.31993863
A000732,0.31942922
A001462,0.31916326
A000142,0.31878388
A000371,0.31842598
A000234,0.31793964
A001067,0.31630036
A000756,0.31608987
A000961,0.31570205
A000585,0.31518298
A000839,0.3150707
A000477,0.3149533
A001248,0.31492388
A001113,0.31489298
A000217,0.3145717
A000167,0.3143844
A001022,0.3141484
A001382,0.3138765
A001450,0.31371635
A000018,0.31369814
A000729,0.31354603
A000011,0.31336644
A000908,0.31336617
A001346,0.31309408
A000767,0.31287622
A000155,0.31253418
A001080,0.31243742
A000452,0.31243134
A000956,0.3123056
A000433,0.31204465
A000945,0.31153867
A000884,0.3115235
A000625,0.31102303
A000862,0.31096005
A000062,0.31070408
A000174,0.3105294
A001100,0.31007564
A001309,0.3098351
A001049,0.30938044
A000313,0.30888173
A000180,0.30886295
A001291,0.30834246
A001152,0.30733517
A000928,0.30625653
A001480,0.30618998
A000814,0.30582988
A000096,0.30529773
A001273,0.30454642
A000094,0.30374634
A000752,0.30324045
A000386,0.30304506
A000118,0.30298534
A001238,0.30262217
A001420,0.3023605
A000660,0.30204877
A000295,0.30172485
A001120,0.301081
A000746,0.3009506
A000091,0.30094656
A000134,0.30034518
A000097,0.2998672
A001258,0.29921424
A001479,0.2988701
A000863,0.29876667
A000777,0.29864895
A000619,0.29799834
A001234,0.29794955
A000905,0.29779547
A000823,0.29769725
A001081,0.29757848
A000791,0.29725203
A000051,0.2968434
A000700,0.29654068
A001145,0.29635847
A000844,0.2958272
A000647,0.29500812
A000506,0.29477718
A001043,0.29464075
A000379,0.29397377
A001041,0.293809
A001362,0.29335538
A000466,0.2930681
A001323,0.29305393
A000508,0.29291114
A000382,0.29249218
A000852,0.29163554
A001188,0.2913249
A001391,0.2913088
A000079,0.29102913
A001160,0.29088566
A000006,0.29082054
A000639,0.28970817
A001135,0.28960374
A001419,0.2892405
A000805,0.2891994
A001460,0.28867847
A000482,0.28818342
A000470,0.28779972
A001445,0.2877817
A000996,0.28677785
A000202,0.28607818
A000111,0.2857829
A000941,0.28563318
A000282,0.28560007
A001407,0.28468975
A001485,0.2843095
A000966,0.28363457
A001371,0.283318
A001169,0.28247824
A000446,0.28232664
A001329,0.2819803
A000599,0.28135577
A001477,0.2797594
A000923,0.27969876
A000289,0.27925095
A000038,0.27918622
A000622,0.2787594
A000415,0.2779869
A000787,0.27740598
A000801,0.2772201
A001438,0.2771349
A000765,0.27684364
A001059,0.27658263
A001459,0.27624303
A000204,0.27606297
A001449,0.27542254
A000048,0.2747358
A000509,0.27467218
A000144,0.2745581
A000488,0.27426878
A000909,0.27387908
A000090,0.27368268
A000004,0.27357984
A000688,0.2735621
A000744,0.2733155
A000610,0.27258188
A000933,0.27250168
A001339,0.2723517
A001381,0.2717552
A000089,0.27145535
A000486,0.27105644
A000686,0.2707501
A000990,0.27072665
A000205,0.27064827
A001366,0.27062637
A000734,0.26923865
A000875,0.26866823
A000188,0.26857442
A000521,0.26841787
A000456,0.26805127
A001099,0.2678526
A000000,0.2675769
A001426,0.26747698
A001373,0.2674371
A001424,0.2672155
A000558,0.2670428
A001321,0.26683405
A000847,0.2666787
A001237,0.26614496
A000728,0.2653237
A000367,0.26526895
A000935,0.26464757
A001230,0.2641595
A001464,0.2637354
A000377,0.26369637
A000621,0.26342028
A001136,0.26325995
A001008,0.26205835
A000388,0.26141834
A000948,0.26121405
A000109,0.2611249
A001064,0.2609353
A001016,0.26079336
A000804,0.2605256
A000338,0.26044208
A000063,0.26017693
A000394,0.26016256
A001454,0.25989628
A000559,0.25931168
A000058,0.25861198
A001130,0.25779578
A000084,0.25682268
A001094,0.25678432
A000768,0.25598833
A001040,0.25589547
A001034,0.25537726
A001095,0.25464395
A001343,0.25433877
A001097,0.25423926
A000785,0.2542177
A000059,0.25342324
A000253,0.25319448
A000114,0.25298592
A000819,0.25289476
A000730,0.25248843
A000753,0.25247002
A001138,0.25208092
A000088,0.25206286
A001271,0.25200602
A000920,0.25110453
A001283,0.25087082
A001005,0.2504047
A001072,0.25028422
A001042,0.24960752
A000962,0.24929467
A000173,0.24876055
A000561,0.24871357
A000473,0.24868026
A000028,0.24743539
A000418,0.24683417
A001383,0.24682069
A000614,0.24681285
A000040,0.24653442
A000052,0.24616379
A000821,0.24405716
A000078,0.24393597
A000272,0.24384423
A001216,0.24319382
A000764,0.24282165
A001006,0.24250346
A000145,0.24117392
A001166,0.24110498
A000881,0.24006394
A001172,0.23917645
A000671,0.23868242
A000824,0.23867127
A000154,0.23851557
A001117,0.23802531
A000770,0.23797151
A000889,0.23706003
A001498,0.23687738
A000392,0.23644023
A000577,0.23597826
A001404,0.23557648
A001440,0.23555888
A001074,0.23507778
A000903,0.23450409
A000487,0.23443706
A001174,0.23418568
A001278,0.23414856
A001432,0.23312724
A001380,0.23279545
A000248,0.23090483
A000441,0.23025738
A000870,0.23006001
A001379,0.22919041
A001435,0.228802
A000653,0.22776666
A000491,0.22726007
A000130,0.22673781
A000496,0.22629863
A000484,0.22626735
A001206,0.22582059
A001025,0.22556241
A000879,0.22350892
A001300,0.22206575
A000408,0.22188476
A000274,0.22174267
A001305,0.2211608
A000032,0.2207759
A001178,0.22048314
A001415,0.22033866
A001079,0.22006111
A000685,0.21966851
A001483,0.21894382
A000120,0.2181357
A001052,0.2178537
A000742,0.21771939
A001490,0.21671622
A000214,0.21607032
A000131,0.21545683
A001240,0.2152499
A000930,0.21495098
A000305,0.21464919
A001350,0.2143154
A000258,0.21417831
A001236,0.21392383
A001227,0.21385776
A000504,0.2136671
A000102,0.21362634
A000229,0.21293537
A001053,0.2121645
A000405,0.21213019
A001387,0.21195702
A001167,0.21152821
A000016,0.21133833
A000918,0.21075505
A000216,0.2106318
A000372,0.20990694
A000769,0.20879853
A000632,0.20857862
A001159,0.20825912
A001194,0.20822379
A000066,0.20775847
A001007,0.20607306
A000582,0.20594549
A000800,0.20578948
A000978,0.20561942
A001491,0.20395696
A001163,0.20351116
A000788,0.20333663
A000955,0.20219831
A000008,0.20196778
A001482,0.20151061
A001465,0.20132089
A000291,0.20061406
A001060,0.20060934
A001012,0.2003814
A000435,0.20037387
A001223,0.20011675
A000783,0.19985215
A000551,0.19938388
A000651,0.19935913
A001201,0.19901247
A000626,0.19889735
A000689,0.19845976
A000073,0.19837987
A001108,0.19763273
A000254,0.19710146
A000726,0.19660811
A000393,0.19658396
A001363,0.19609404
A001032,0.19520819
A000250,0.19512276
A000934,0.19273256
A000148,0.19214393
A000030,0.19180894
A000385,0.19009101
A000376,0.18988971
A000077,0.18915975
A000694,0.18848848
A000595,0.18614136
A000555,0.18609193
A001046,0.18594705
A001154,0.18553841
A000321,0.18531668
A000781,0.18426074
A000039,0.18380414
A001499,0.18290564
A000964,0.18271899
A001177,0.18146636
A000566,0.18079886
A000341,0.18037814
A000143,0.18019089
A000967,0.17978922
A000099,0.17959361
A001429,0.17898768
A000916,0.17842788
A001255,0.17812577
A000147,0.17806587
A000116,0.17768389
A001312,0.17709962
A001372,0.17676543
A000024,0.17629144
A000822,0.17613702
A001124,0.17465739
A000169,0.17405619
A001106,0.17383215
A001088,0.17339456
A001133,0.1732556
A000698,0.17269947
A000600,0.17130077
A000723,0.17066085
A000317,0.1700224
A000657,0.16991289
A000836,0.16890408
A001193,0.16855408
A001259,0.16702878
A000381,0.16657689
A000495,0.1665338
A000103,0.16638878
A000547,0.1655223
A001226,0.16490659
A000835,0.16464569
A001375,0.16441146
A000359,0.16320081
A000837,0.16259637
A000718,0.16120498
A000921,0.15972541
A000843,0.15408681
A000537,0.15124772
A000965,0.15045822
A001348,0.14969645
A000952,0.14852329
